model,semi
1-0003-A,sadaf
1-0058,PRL
1-0059,PRL
1-0060,PRL
1-0061,PRL
1-0062,PRL
1-0063,PRL
1-0064,PRL
1-0072,PRL
1-0168,PRL
1-0198,Semi
1-0200,Semi
1-0201,Semi
1-0202,Semi
1-0204,Semi
1-0253,Semi
1-0359,Semi
1-0367,PRL
1-0400,Ein
1-0454,Ein
1-0480,Semi
1-0501,PRL
1-0502,PRL
1-0503,PRL
1-0504,PRL
1-0505,PRL
1-0506,PRL
1-0515,Sadaf
1-0527,PRL
1-0528,PRL
1-0529,PRL
1-0530,PRL
1-0531,PRL
1-0532,PRL
1-0533,PRL
1-0548,PRL
1-0549,PRL
1-0550,PRL
1-0551,PRL
1-0552,PRL
1-0572,Semi
1-0596,PRL
1-0597,PRL
1-0600,Semi
1-0625,PRL
1-0626,sadaf
1-0682,Semi
1-0706,Semi
1-0707,PRL
1-0708,PRL
1-0710-B,Onyx
1-0748-A,Onyx
1-0756,Semi
1-0861,Semi
1-0862,Semi
1-0885,PRL
1-0886,PRL
1-0893,PRL
1-0894,PRL
1-0937,Semi
1-0956,PRL
1-1013,Semi
1-1031,Semi
1-1041,Semi
1-1042,Semi
1-1043,Faroz
1-1044,Semi
1-1046,Semi
1-1048,Semi
1-1049,Semi
1-1051,Semi
1-1054,Semi
1-1056-A,Semi
1-1056-B,Semi
1-1061,Semi
1-1063,Semi
1-1133,Semi
1-1136,Semi
1-1142,Semi
1-1161,Semi
1-1170,Semi
1-1175-A,Semi
1-1175-B,Semi
1-1201,Semi
1-1241,PRL
2-0032,Sadaf
2-0098,PRL
2-0099,PRL
2-0111,PRL
2-0124,PRL
2-0125,PRL
2-0126,PRL
2-0127,PRL
2-0128,PRL
2-0129,PRL
2-0130,PRL
2-0131,PRL
2-0206,PRL
2-0209,PRL
2-0210,PRL
2-0211,PRL
2-0212,PRL
2-0216,PRL
2-0217,PRL
2-0220,PRL
2-0221,PRL
2-0223,PRL
2-0224,PRL
2-0225,PRL
2-0226,PRL
2-0227,PRL
2-0233,PRL
2-0235,PRL
2-0236,PRL
2-0237,PRL
2-0238,PRL
2-0240,PRL
2-0241,PRL
2-0242,PRL
2-0245,PRL
2-0246,PRL
2-0247,PRL
2-0255,PRL
2-0256,PRL
2-0258,PRL
2-0310,PRL
2-0313,PRL
2-0315,PRL
2-0323,PRL
2-0341,PRL
2-0342,PRL
2-0343,PRL
2-0344,PRL
2-0345,PRL
2-0346,PRL
2-0347,PRL
2-0349,PRL
2-0353,PRL
2-0356,PRL
2-0364,PRL
2-0383,PRL
2-0399,PRL
2-0402,PRL
2-0439,PRL
2-0445,PRL
2-0450,Sadaf
2-0454,Sadaf
2-0457,PRL
2-0475,PRL
2-0505,Semi
2-0506,Semi
2-0518,Semi
2-0519,Semi
2-0569,PRL
2-0570,PRL
2-0571,PRL
2-0630,PRL
2-0631,PRL
2-0645,Ein
2-0655-A,Semi
2-0669,PRL
2-0787,PRL
2-0802,Onyx
2-0803,Onyx
2-0848,PRL
2-0854,PRL
2-0907-A,PRL
2-0907-B,PRL
2-0920,Semi
2-0959,PRL
2-1066,PRL
2-1071,Ein
2-1084,PRL
2-1085,PRL
2-1093,PRL
2-1176,PRL
2-1177,PRL
2-1178,PRL
2-1278,Faroz
2-1288,PRL
2-1296,Semi
2-1300,Semi
2-1308-C,Semi
2-1316,Malachite
2-1321,Malachite
2-1366-C,Semi
2-1373-A,Malachite
2-1388,Faroz
2-1401,Onyx
2-1408,Semi
2-1409,Semi
2-1410,Semi
2-1411,Semi
2-1424,Semi
2-1509-C,Semi
2-1543,Faroz
2-1545,Semi
2-1546,Semi
2-1552,Malachite
2-1559-A,Sadaf
2-1559-B,Sadaf & Malachite
2-1559-C,Malachite
2-1576,Semi
2-1584,Semi
2-1585-A,Semi
2-1585-B,Semi
2-1586-A,Semi
2-1586-B,Semi
2-1591,Semi
2-1592,Semi
2-1596,Semi
2-1597,Semi
2-1598,Semi
2-1599,Semi
2-1600,Semi
2-1601,Semi
2-1602,Ein
2-1604,Semi
2-1606,Semi
2-1608-A,Semi
2-1608-B,Semi
2-1641,Semi
2-1656,Semi
2-1657,Semi
2-1661-A,Sadaf
2-1667,Malachite
2-1688,Semi
2-1697,Semi
2-1701,Semi
2-1708,Semi
2-1737,Semi
2-1744-B,Semi
2-1756,Semi
2-1759,Semi
2-1768,Semi
2-1775,Semi
2-1785,Semi
2-1786,Semi
2-1789,Semi
2-1790,Semi
2-1791-A,Semi
2-1791-B,Semi
2-1795,Semi
2-1796,Semi
2-1797,Semi
2-1859,Market stones 
2-1860,Semi
2-1908,Market stones 
2-1909,Sadaf
2-1913,Semi
2-1914,Semi
4-0008,PRL
4-0021,Sadaf
4-0022,PRL
4-0023,PRL
4-0024,PRL
4-0025,PRL
4-0026,PRL
4-0027,PRL
4-0028,PRL
4-0029,PRL
4-0030,PRL
4-0031,PRL
4-0032,PRL
4-0033,Semi
4-0034,Semi
4-0056,PRL
4-0057,PRL
4-0058,PRL
4-0059,PRL
4-0060,PRL
4-0061,PRL
4-0067,PRL
4-0068,PRL
4-0069,PRL
4-0071,PRL
4-0077,PRL
4-0080,PRL
4-0083,PRL
4-0084,PRL
4-0085,PRL
4-0086,PRL
4-0095,PRL
4-0108,Semi
4-0109,PRL
4-0113,PRL
4-0117,PRL
4-0124,Sadaf
4-0125,Sadaf
4-0131,PRL
4-0132,PRL
4-0135,PRL
4-0141,PRL
4-0143,Sadaf
4-0163,Ein
4-0175,Ein
4-0182,Semi
4-0183,Semi
4-0196,Semi
4-0197,Semi
4-0198,Semi
4-0199,Semi
4-0200,Semi
4-0201,Semi
4-0207,PRL
4-0224,PRL
4-0225,PRL
4-0226,PRL
4-0227,PRL
4-0228,PRL
4-0229,PRL
4-0230,Semi
4-0256,PRL
4-0257,PRL
4-0258,Semi
4-0259,Semi
4-0260,Semi
4-0261,Semi
4-0262,Semi
4-0267,Semi
4-0268,Semi
4-0271,Ein
4-0273,Ein
4-0276,PRL
4-0281,PRL
4-0284,Semi
4-0286,PRL
4-0289,PRL
4-0297,Onyx
4-0312,color
4-0330,Sadaf
4-0331,Semi
4-0386,Semi
4-0387,Semi
4-0393-A,Semi
4-0393-B,Semi
4-0393-C,Semi
4-0397,Semi
4-0398,Semi
4-0404,PRL
4-0417,Semi
4-0422,Semi
4-0431,PRL
4-0432,PRL
4-0433,Semi
4-0459,PRL
4-0460,Semi
4-0470,PRL
4-0485,PRL
4-0486,PRL
4-0487,PRL
4-0488,Semi
4-0489,Semi
4-0490,Semi
4-0491,Semi
4-0492,Semi
4-0493,Semi
4-0494,Semi
4-0495,Semi
4-0496,Semi
4-0497,Semi
4-0508,Onyx
4-0516,Semi
4-0516-B,Semi
4-0517-A,PRL
4-0517-B,PRL
4-0518-A,PRL
4-0518-B,PRL
4-0519-A,PRL
4-0519-B,PRL
4-0521,PRL
4-0522,PRL
4-0523,PRL
4-0524,PRL
4-0527,Ein
4-0528,PRL
4-0529,PRL
4-0566,Ein
4-0567,Ein
4-0573,PRL
4-0574,PRL
4-0575,PRL
4-0592,PRL
4-0595-A,Semi
4-0595-B,Semi
4-0630,PRL
4-0631,Semi
4-0637,Semi
4-0639,Semi
4-0641,Semi
4-0642,Semi
4-0643,Semi
4-0648,Semi
4-0649-A,Faroz
4-0649-B,Semi
4-0651,Semi
4-0655,Semi
4-0656,Faroz
4-0660,Semi
4-0664,Semi
4-0666,Semi
4-0668,Semi
4-0669,Semi
4-0685,PRL
4-0686,Semi
4-0693,Semi
4-0694,PRL
4-0698,PRL
4-0701,Semi
4-0724,Semi
4-0727,Semi
4-0732,Semi
4-0735,Semi
4-0736,Semi
4-0738,PRL
4-0746,PRL
4-0750,Semi
4-0751,Semi
4-0758,PRL
4-0759,Semi
4-0764,Semi
4-0782,Semi
4-0788,Semi
4-0793,Semi
4-0797,Semi
4-0801,Semi
4-0831,Semi
4-0838,Semi
4-0844,Semi
4-0845,Semi
4-0847,Semi
4-0855,PRL
4-0856,Semi
4-0857,Sadaf & Onyx
4-0858,Malachite
4-0869-a,Semi
4-0869-b,Semi
4-0869-C,Semi
4-0869-D,Semi
4-0869-E,Semi
4-0872-A,Semi
4-0872-B,Semi
4-0872-C,Semi
4-0875,Ein
4-0892,Semi
4-0899,Semi
4-0900,Semi
4-0901,Semi
4-0903,Faroz
4-0905,PRL
4-0909,Semi
4-0910,Semi
4-0912,Semi
4-0920,Semi
4-0921,Semi
4-0922,Semi
4-0927,Semi
4-0931-a,Malachite
4-0934-A,Semi
4-0934-B,Semi
4-0934-C,Semi
4-0937-A,Semi
4-0937-B,Semi
4-0937-C,Semi
4-0938-A,Semi
4-0938-B,Semi
4-0939,Malachite
4-0945,Semi
4-0946-A,Semi
4-0946-B,Semi
4-0947-A,Semi
4-0947-B,Semi
4-0953,Semi
4-0954,Semi
4-0966,Semi
4-0972,Semi
4-0975,Semi
4-0976,Semi
4-0989-A,Semi
4-0989-B,Semi
4-0989-C,Semi
4-0993-A,Semi
4-0993-B,Semi
4-0994,Semi
4-0995,Semi
4-0998,Semi
4-0999,PRL
4-1000-A,Semi
4-1000-B,Semi
4-1006,Semi
4-1007,Semi
4-1010,Semi
4-1011,Malachite
4-1012,Malachite
4-1014,Malachite
4-1015-a,Semi
4-1015-b,Semi
4-1022,Semi
4-1023,Semi
4-1024,Semi
4-1026-A,Semi
4-1026-B,Semi
4-1029-A,Semi
4-1029-B,Semi
4-1030-A,Semi
4-1030-B,Semi
4-1031-A,Semi
4-1031-B,Semi
4-1036,Semi
4-1037-A,Semi
4-1037-B,Semi
4-1038-a,Semi
4-1038-b,Semi
4-1041,Semi
4-1042,Semi
4-1044,Semi
4-1045-a,Semi
4-1045-b,Semi
4-1047,Semi
4-1049,PRL
4-1050,PRL
4-1053,Semi
4-1055-A,Semi
4-1055-B,Semi
4-1055-C,Semi
4-1055-D,Semi
4-1056,Semi
4-1057-A,Semi
4-1057-B,Semi
4-1057-C,Semi
4-1057-D,Semi
4-1058-A,Semi
4-1058-B,Semi
4-1058-C,Semi
4-1059-A,Semi
4-1059-B,Semi
4-1059-C,Semi
4-1059-D,Semi
4-1060-A,Semi
4-1060-B,Semi
4-1061-A,Semi
4-1061-B,Semi
4-1061-C,Semi
4-1062,Semi
4-1070,Semi
4-1073,Semi
4-1080,Semi
4-1081,Semi
4-1092,Malachite
4-1095-A,Semi
4-1095-B,Semi
4-1098-A,Semi
4-1098-B,Semi
4-1099,Semi
4-1101,Semi
4-1102-A,Semi
4-1102-B,Semi
4-1104-A,Semi
4-1104-B,Semi
4-1104-C,Semi
4-1105-A,Semi
4-1105-B,Semi
4-1106-A,Semi
4-1106-B,Semi
4-1107,Semi
4-1108,Malachite
4-1109-a,Semi
4-1109-B,Semi
4-1110-A,Semi
4-1110-B,Faroz
4-1110-C,Onyx
4-1115-A,Semi
4-1115-B,Semi
4-1116-A,Semi
4-1116-B,Semi
4-1129,Semi
4-1154,Semi
4-1163-A,Semi
4-1163-B,Semi
4-1181,PRL
4-1184-A,Semi
4-1184-B,Semi
4-1185-A,Semi
4-1185-B,Semi
4-1185-C,Semi
4-1222-A,Semi
4-1222-B,Semi
4-1222-C,Semi
4-1222-D,Semi
4-1226,Semi
4-1227,Semi
5-0068,Semi
5-0087,PRL
5-0088,PRL
5-0089,PRL
5-0090,PRL
5-0091,Semi
5-0115,Sadaf
5-0116,Sadaf
5-0122,Sadaf
5-0124,Sadaf
5-0126,Semi
5-0127,Semi
5-0128,Semi
5-0129,Semi
5-0130,PRL
5-0131,PRL
5-0132,PRL
5-0133,PRL
5-0134,Semi
5-0135,Semi
5-0136,PRL
5-0137,Semi
5-0138,Semi
5-0139,Semi
5-0140,Semi
5-0141,Semi
5-0142,Semi
5-0143,Semi
5-0144,Semi
5-0145,Semi
5-0146,Semi
5-0147,Semi
5-0148,Semi
5-0149,Semi
5-0154,Semi
5-0155,Semi
5-0156,Semi
5-0157,Semi
5-0158,Semi
5-0159,Semi
5-0160,Semi
5-0161,Semi
5-0162,Semi
5-0189,Semi
5-0190,Semi
5-0191,Semi
5-0192,Semi
5-0193,Semi
5-0195,Semi
5-0196,Semi
5-0197,PRL
5-0198,Semi
5-0200,Semi
5-0201,PRL
5-0202,Semi
5-0203,Semi
5-0204,Semi
5-0205,PRL
5-0206,Semi
5-0207,PRL
5-0208,Semi
5-0209,Semi
5-0210,Semi
5-0211,Semi
5-0212,Semi
5-0213,Semi
5-0214,PRL
5-0215,PRL
5-0254,PRL
5-0255,PRL
5-0257,PRL
5-0258,PRL
5-0259,PRL
5-0260,PRL
5-0261,PRL
5-0262,Semi
5-0263,Semi
5-0264,PRL
5-0265,Semi
5-0266,Semi
5-0267,Semi
5-0268,Semi
5-0269,PRL
5-0270,Semi
5-0271,Semi
5-0272,Semi
5-0273,Semi
5-0274,Semi
5-0275,Semi
5-0276,Semi
5-0277,PRL
5-0278,PRL
5-0279,PRL
5-0281,Semi
5-0282,Semi
5-0283,PRL
5-0284,PRL
5-0285,PRL
5-0291,PRL
5-0292,Semi
5-0293,Semi
5-0294,Semi
5-0295,PRL
5-0296,Semi
5-0297,Semi
5-0298,Semi
5-0299,Semi
5-0300,Semi
5-0301,Semi
5-0302,Semi
5-0303,Semi
5-0304,Semi
5-0305,Semi
5-0306,Semi
5-0309,Semi
5-0326,Semi
5-0327,Semi
5-0335,PRL
5-0340,PRL
5-0353,PRL
5-0361,PRL
5-0362,Semi
5-0363,PRL
5-0364,PRL
5-0365,PRL
5-0366,PRL
5-0367,Semi
5-0374,PRL
5-0375,PRL
5-0376,PRL
5-0377,PRL
5-0378,PRL
5-0379,PRL
5-0380,PRL
5-0381,PRL
5-0382,Semi
5-0383,Semi
5-0384,Semi
5-0385,Semi
5-0386,PRL
5-0387,PRL
5-0390,PRL
5-0393,PRL
5-0394,PRL
5-0395,PRL
5-0396,PRL
5-0397,PRL
5-0399,PRL
5-0400,PRL
5-0401,PRL
5-0402,PRL
5-0403,PRL
5-0404,PRL
5-0405,PRL
5-0407,PRL
5-0408,PRL
5-0415,PRL
5-0416,PRL
5-0417,Semi
5-0418,PRL
5-0422,PRL
5-0423,PRL
5-0424,PRL
5-0425,PRL
5-0426,PRL
5-0427,PRL
5-0428,PRL
5-0429,PRL
5-0430,PRL
5-0431,PRL
5-0433,PRL
5-0434,PRL
5-0437,PRL
5-0438,PRL
5-0439,PRL
5-0440,PRL
5-0441,PRL
5-0442,PRL
5-0443,PRL
5-0444,PRL
5-0445,PRL
5-0446,PRL
5-0447,PRL
5-0448,PRL
5-0449,PRL
5-0454,PRL
5-0455,PRL
5-0458,PRL
5-0464,PRL
5-0465,PRL
5-0466,PRL
